PING 10.0.2.22 (10.0.2.22) 56(84) bytes of data.
64 bytes from 10.0.2.22: icmp_seq=509 ttl=63 time=96.5 ms
64 bytes from 10.0.2.22: icmp_seq=510 ttl=63 time=97.7 ms
64 bytes from 10.0.2.22: icmp_seq=511 ttl=63 time=102 ms
64 bytes from 10.0.2.22: icmp_seq=512 ttl=63 time=100 ms
64 bytes from 10.0.2.22: icmp_seq=513 ttl=63 time=99.8 ms
64 bytes from 10.0.2.22: icmp_seq=514 ttl=63 time=104 ms
64 bytes from 10.0.2.22: icmp_seq=515 ttl=63 time=98.4 ms
64 bytes from 10.0.2.22: icmp_seq=516 ttl=63 time=100 ms
64 bytes from 10.0.2.22: icmp_seq=517 ttl=63 time=100 ms
64 bytes from 10.0.2.22: icmp_seq=518 ttl=63 time=101 ms
64 bytes from 10.0.2.22: icmp_seq=519 ttl=63 time=100 ms
64 bytes from 10.0.2.22: icmp_seq=520 ttl=63 time=100 ms
64 bytes from 10.0.2.22: icmp_seq=521 ttl=63 time=97.3 ms
64 bytes from 10.0.2.22: icmp_seq=522 ttl=63 time=99.1 ms
64 bytes from 10.0.2.22: icmp_seq=523 ttl=63 time=101 ms
64 bytes from 10.0.2.22: icmp_seq=524 ttl=63 time=100 ms
64 bytes from 10.0.2.22: icmp_seq=525 ttl=63 time=98.1 ms
64 bytes from 10.0.2.22: icmp_seq=526 ttl=63 time=101 ms
64 bytes from 10.0.2.22: icmp_seq=527 ttl=63 time=96.5 ms
64 bytes from 10.0.2.22: icmp_seq=528 ttl=63 time=100 ms
64 bytes from 10.0.2.22: icmp_seq=529 ttl=63 time=102 ms
64 bytes from 10.0.2.22: icmp_seq=530 ttl=63 time=99.0 ms
64 bytes from 10.0.2.22: icmp_seq=531 ttl=63 time=99.1 ms
64 bytes from 10.0.2.22: icmp_seq=532 ttl=63 time=96.7 ms
64 bytes from 10.0.2.22: icmp_seq=533 ttl=63 time=98.7 ms
64 bytes from 10.0.2.22: icmp_seq=534 ttl=63 time=103 ms
64 bytes from 10.0.2.22: icmp_seq=535 ttl=63 time=100 ms
64 bytes from 10.0.2.22: icmp_seq=536 ttl=63 time=101 ms
64 bytes from 10.0.2.22: icmp_seq=537 ttl=63 time=101 ms
64 bytes from 10.0.2.22: icmp_seq=538 ttl=63 time=103 ms
64 bytes from 10.0.2.22: icmp_seq=539 ttl=63 time=102 ms
64 bytes from 10.0.2.22: icmp_seq=540 ttl=63 time=97.8 ms
64 bytes from 10.0.2.22: icmp_seq=541 ttl=63 time=95.2 ms
64 bytes from 10.0.2.22: icmp_seq=542 ttl=63 time=91.3 ms
64 bytes from 10.0.2.22: icmp_seq=543 ttl=63 time=95.2 ms
64 bytes from 10.0.2.22: icmp_seq=544 ttl=63 time=97.6 ms
64 bytes from 10.0.2.22: icmp_seq=545 ttl=63 time=96.3 ms
64 bytes from 10.0.2.22: icmp_seq=546 ttl=63 time=97.3 ms
64 bytes from 10.0.2.22: icmp_seq=547 ttl=63 time=96.3 ms
64 bytes from 10.0.2.22: icmp_seq=548 ttl=63 time=97.4 ms
64 bytes from 10.0.2.22: icmp_seq=549 ttl=63 time=94.5 ms
64 bytes from 10.0.2.22: icmp_seq=550 ttl=63 time=97.4 ms
64 bytes from 10.0.2.22: icmp_seq=551 ttl=63 time=98.2 ms
64 bytes from 10.0.2.22: icmp_seq=552 ttl=63 time=101 ms
64 bytes from 10.0.2.22: icmp_seq=553 ttl=63 time=99.3 ms
64 bytes from 10.0.2.22: icmp_seq=554 ttl=63 time=94.5 ms
64 bytes from 10.0.2.22: icmp_seq=555 ttl=63 time=95.3 ms
64 bytes from 10.0.2.22: icmp_seq=556 ttl=63 time=92.9 ms
64 bytes from 10.0.2.22: icmp_seq=557 ttl=63 time=97.1 ms
64 bytes from 10.0.2.22: icmp_seq=558 ttl=63 time=92.4 ms
64 bytes from 10.0.2.22: icmp_seq=559 ttl=63 time=93.2 ms
64 bytes from 10.0.2.22: icmp_seq=560 ttl=63 time=91.7 ms
64 bytes from 10.0.2.22: icmp_seq=561 ttl=63 time=93.5 ms
64 bytes from 10.0.2.22: icmp_seq=562 ttl=63 time=94.4 ms
64 bytes from 10.0.2.22: icmp_seq=563 ttl=63 time=93.5 ms
64 bytes from 10.0.2.22: icmp_seq=564 ttl=63 time=89.5 ms
64 bytes from 10.0.2.22: icmp_seq=565 ttl=63 time=97.6 ms
64 bytes from 10.0.2.22: icmp_seq=566 ttl=63 time=93.4 ms
64 bytes from 10.0.2.22: icmp_seq=567 ttl=63 time=95.5 ms
64 bytes from 10.0.2.22: icmp_seq=568 ttl=63 time=92.8 ms
64 bytes from 10.0.2.22: icmp_seq=569 ttl=63 time=93.4 ms
64 bytes from 10.0.2.22: icmp_seq=570 ttl=63 time=94.4 ms
64 bytes from 10.0.2.22: icmp_seq=571 ttl=63 time=95.5 ms
64 bytes from 10.0.2.22: icmp_seq=572 ttl=63 time=93.6 ms
64 bytes from 10.0.2.22: icmp_seq=573 ttl=63 time=91.8 ms
64 bytes from 10.0.2.22: icmp_seq=574 ttl=63 time=95.8 ms
64 bytes from 10.0.2.22: icmp_seq=575 ttl=63 time=95.7 ms
64 bytes from 10.0.2.22: icmp_seq=576 ttl=63 time=96.2 ms
64 bytes from 10.0.2.22: icmp_seq=577 ttl=63 time=96.8 ms
64 bytes from 10.0.2.22: icmp_seq=578 ttl=63 time=96.6 ms
64 bytes from 10.0.2.22: icmp_seq=579 ttl=63 time=93.1 ms
64 bytes from 10.0.2.22: icmp_seq=580 ttl=63 time=91.9 ms
64 bytes from 10.0.2.22: icmp_seq=581 ttl=63 time=94.5 ms
64 bytes from 10.0.2.22: icmp_seq=582 ttl=63 time=90.0 ms
64 bytes from 10.0.2.22: icmp_seq=583 ttl=63 time=98.8 ms
64 bytes from 10.0.2.22: icmp_seq=584 ttl=63 time=102 ms
64 bytes from 10.0.2.22: icmp_seq=585 ttl=63 time=102 ms
64 bytes from 10.0.2.22: icmp_seq=586 ttl=63 time=100 ms
64 bytes from 10.0.2.22: icmp_seq=587 ttl=63 time=102 ms
64 bytes from 10.0.2.22: icmp_seq=588 ttl=63 time=103 ms
